2025-11-10 00:16:38.708 [main]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 17.0.16 with PID 14740 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 00:16:38.715 [main] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 00:16:38.718 [main]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 00:16:40.393 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 00:16:40.627 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 219 ms. Found 6 MongoDB repository interfaces.
2025-11-10 00:16:44.253 [main]  INFO anValidationBeanRegistrationAotProcessor : No Bean Validation provider available - skipping validation constraint hint inference
2025-11-10 00:17:06.690 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 23.0.2 with PID 25080 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 00:17:06.693 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 00:17:06.694 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 00:17:06.862 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-10 00:17:06.862 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-10 00:17:08.763 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 00:17:08.964 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 186 ms. Found 6 MongoDB repository interfaces.
2025-11-10 00:17:11.782 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8089 (http)
2025-11-10 00:17:11.820 [restartedMain]  INFO o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-10 00:17:11.820 [restartedMain]  INFO o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-10 00:17:11.939 [restartedMain]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-11-10 00:17:11.941 [restartedMain]  INFO w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5076 ms
2025-11-10 00:17:14.315 [restartedMain] DEBUG c.b.s.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-11-10 00:17:14.378 [restartedMain]  INFO o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-10 00:17:14.543 [restartedMain]  INFO eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-11-10 00:17:14.543 [restartedMain]  WARN r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-10 00:17:16.923 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Role already exists: USER[0m
2025-11-10 00:17:16.998 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Role already exists: ADMIN[0m
2025-11-10 00:17:17.074 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Role already exists: MODERATOR[0m
2025-11-10 00:17:17.377 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: CREATE_USER[0m
2025-11-10 00:17:17.458 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: CREATE_ADMIN[0m
2025-11-10 00:17:17.556 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: UPDATE_USER[0m
2025-11-10 00:17:17.695 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: UPDATE_ADMIN[0m
2025-11-10 00:17:17.792 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: DELETE_USER[0m
2025-11-10 00:17:17.937 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: DELETE_ROLE[0m
2025-11-10 00:17:19.471 [restartedMain]  INFO o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-11-10 00:17:19.979 [restartedMain]  INFO o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-11-10 00:17:21.303 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8089 (http) with context path '/api'
2025-11-10 00:17:21.322 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Started BookSwapApplication in 15.973 seconds (process running for 16.986)
2025-11-10 00:17:29.694 [http-nio-8089-exec-1]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-10 00:17:29.694 [http-nio-8089-exec-1]  INFO o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-10 00:17:29.697 [http-nio-8089-exec-1]  INFO o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-11-10 00:17:29.761 [http-nio-8089-exec-1] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/auth/login
2025-11-10 00:17:29.890 [http-nio-8089-exec-1]  INFO c.book.swap.services.auth.AuthService    : Login attempt for identifier: alpha@gmail.com
2025-11-10 00:17:30.659 [http-nio-8089-exec-1] DEBUG c.b.s.utils.books.InMemoryCacheService   : Session stored: 1762714050457
2025-11-10 00:17:30.715 [http-nio-8089-exec-1]  INFO c.book.swap.services.auth.AuthService    : User logged in successfully: alpha@gmail.com
2025-11-10 00:18:23.772 [http-nio-8089-exec-3] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/auth/token/logout
2025-11-10 00:18:23.775 [http-nio-8089-exec-3] ERROR c.b.s.c.GlobalExceptionHandler           : Unexpected error: Request method 'POST' is not supported
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-11-10 00:40:59.154 [http-nio-8089-exec-1]  WARN .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'role' for method parameter type int is not present]
2025-11-10 00:42:18.653 [main]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 17.0.16 with PID 14120 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 00:42:18.655 [main] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 00:42:18.659 [main]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 00:42:20.189 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 00:42:20.400 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 192 ms. Found 6 MongoDB repository interfaces.
2025-11-10 00:42:23.539 [main]  INFO anValidationBeanRegistrationAotProcessor : No Bean Validation provider available - skipping validation constraint hint inference
2025-11-10 00:42:36.557 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 23.0.2 with PID 8536 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 00:42:36.559 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 00:42:36.561 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 00:42:36.731 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-10 00:42:36.732 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-10 00:42:38.515 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 00:42:38.720 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 197 ms. Found 6 MongoDB repository interfaces.
2025-11-10 00:42:40.759 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8089 (http)
2025-11-10 00:42:40.797 [restartedMain]  INFO o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-10 00:42:40.800 [restartedMain]  INFO o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-10 00:42:40.901 [restartedMain]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-11-10 00:42:40.909 [restartedMain]  INFO w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4167 ms
2025-11-10 00:42:43.123 [restartedMain] DEBUG c.b.s.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-11-10 00:42:43.182 [restartedMain]  INFO o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-10 00:42:43.346 [restartedMain]  INFO eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-11-10 00:42:43.349 [restartedMain]  WARN r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-10 00:42:45.320 [restartedMain]  INFO o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-11-10 00:42:45.718 [restartedMain]  INFO o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-11-10 00:42:46.570 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8089 (http) with context path '/api'
2025-11-10 00:42:46.659 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Started BookSwapApplication in 11.285 seconds (process running for 12.029)
2025-11-10 00:42:51.876 [http-nio-8089-exec-1]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-10 00:42:51.877 [http-nio-8089-exec-1]  INFO o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-10 00:42:51.880 [http-nio-8089-exec-1]  INFO o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-11-10 00:42:51.973 [http-nio-8089-exec-1] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/user/get-all-users
2025-11-10 00:42:52.391 [http-nio-8089-exec-1] DEBUG c.b.s.security.CustomUserDetailsService  : Loaded user: alpha@gmail.com with roles [ROLE_USER]
2025-11-10 00:42:52.402 [http-nio-8089-exec-1] DEBUG com.book.swap.security.JwtService        : Checking token for username alpha@gmail.com, alpha@gmail.com
2025-11-10 00:42:52.407 [http-nio-8089-exec-1] DEBUG com.book.swap.security.JwtService        : Token expired for isValid false
2025-11-10 00:42:52.409 [http-nio-8089-exec-1] DEBUG c.b.s.security.JwtAuthenticationFilter   : ✅ User authenticated successfully: alpha@gmail.com
2025-11-10 00:43:01.601 [http-nio-8089-exec-3] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/user/get-all-users
2025-11-10 00:43:01.693 [http-nio-8089-exec-3] DEBUG c.b.s.security.CustomUserDetailsService  : Loaded user: alpha@gmail.com with roles [ROLE_USER]
2025-11-10 00:43:01.695 [http-nio-8089-exec-3] DEBUG com.book.swap.security.JwtService        : Checking token for username alpha@gmail.com, alpha@gmail.com
2025-11-10 00:43:01.697 [http-nio-8089-exec-3] DEBUG com.book.swap.security.JwtService        : Token expired for isValid false
2025-11-10 00:43:01.698 [http-nio-8089-exec-3] DEBUG c.b.s.security.JwtAuthenticationFilter   : ✅ User authenticated successfully: alpha@gmail.com
2025-11-10 00:46:41.350 [main]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 17.0.16 with PID 25808 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 00:46:41.351 [main] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 00:46:41.351 [main]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 00:46:42.961 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 00:46:43.229 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 250 ms. Found 6 MongoDB repository interfaces.
2025-11-10 00:46:46.047 [main]  INFO anValidationBeanRegistrationAotProcessor : No Bean Validation provider available - skipping validation constraint hint inference
2025-11-10 00:46:58.592 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 23.0.2 with PID 27472 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 00:46:58.592 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 00:46:58.597 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 00:46:58.783 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-10 00:46:58.783 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-10 00:47:00.476 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 00:47:00.665 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 188 ms. Found 6 MongoDB repository interfaces.
2025-11-10 00:47:02.693 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8089 (http)
2025-11-10 00:47:02.711 [restartedMain]  INFO o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-10 00:47:02.711 [restartedMain]  INFO o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-10 00:47:02.804 [restartedMain]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-11-10 00:47:02.804 [restartedMain]  INFO w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4021 ms
2025-11-10 00:47:04.782 [restartedMain] DEBUG c.b.s.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-11-10 00:47:04.832 [restartedMain]  INFO o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-10 00:47:05.071 [restartedMain]  INFO eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-11-10 00:47:05.071 [restartedMain]  WARN r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-10 00:47:07.030 [restartedMain]  INFO o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-11-10 00:47:07.410 [restartedMain]  INFO o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-11-10 00:47:08.354 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8089 (http) with context path '/api'
2025-11-10 00:47:08.380 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Started BookSwapApplication in 10.861 seconds (process running for 11.63)
2025-11-10 00:47:23.889 [http-nio-8089-exec-2]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-10 00:47:23.890 [http-nio-8089-exec-2]  INFO o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-10 00:47:23.892 [http-nio-8089-exec-2]  INFO o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-11-10 00:47:23.976 [http-nio-8089-exec-2] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/user/get-all-users
2025-11-10 00:47:24.345 [http-nio-8089-exec-2] DEBUG c.b.s.security.CustomUserDetailsService  : Loaded user: alpha@gmail.com with roles [ROLE_USER]
2025-11-10 00:47:24.355 [http-nio-8089-exec-2] DEBUG com.book.swap.security.JwtService        : Checking token for username alpha@gmail.com, alpha@gmail.com
2025-11-10 00:47:24.361 [http-nio-8089-exec-2] DEBUG com.book.swap.security.JwtService        : Token expired for isValid false
2025-11-10 00:47:24.366 [http-nio-8089-exec-2] DEBUG c.b.s.security.JwtAuthenticationFilter   : ✅ User authenticated successfully: alpha@gmail.com
2025-11-10 00:47:31.640 [http-nio-8089-exec-3] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/user/get-all-users
2025-11-10 00:47:31.801 [http-nio-8089-exec-3] DEBUG c.b.s.security.CustomUserDetailsService  : Loaded user: alpha@gmail.com with roles [ROLE_USER]
2025-11-10 00:47:31.803 [http-nio-8089-exec-3] DEBUG com.book.swap.security.JwtService        : Checking token for username alpha@gmail.com, alpha@gmail.com
2025-11-10 00:47:31.804 [http-nio-8089-exec-3] DEBUG com.book.swap.security.JwtService        : Token expired for isValid false
2025-11-10 00:47:31.804 [http-nio-8089-exec-3] DEBUG c.b.s.security.JwtAuthenticationFilter   : ✅ User authenticated successfully: alpha@gmail.com
2025-11-10 00:47:40.170 [http-nio-8089-exec-4] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/user/get-all-users
2025-11-10 00:47:40.259 [http-nio-8089-exec-4] DEBUG c.b.s.security.CustomUserDetailsService  : Loaded user: alpha@gmail.com with roles [ROLE_USER]
2025-11-10 00:47:40.262 [http-nio-8089-exec-4] DEBUG com.book.swap.security.JwtService        : Checking token for username alpha@gmail.com, alpha@gmail.com
2025-11-10 00:47:40.264 [http-nio-8089-exec-4] DEBUG com.book.swap.security.JwtService        : Token expired for isValid false
2025-11-10 00:47:40.264 [http-nio-8089-exec-4] DEBUG c.b.s.security.JwtAuthenticationFilter   : ✅ User authenticated successfully: alpha@gmail.com
2025-11-10 00:47:45.851 [http-nio-8089-exec-5] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/user/get-all-users
2025-11-10 00:47:45.961 [http-nio-8089-exec-5] DEBUG c.b.s.security.CustomUserDetailsService  : Loaded user: alpha@gmail.com with roles [ROLE_USER]
2025-11-10 00:47:45.964 [http-nio-8089-exec-5] DEBUG com.book.swap.security.JwtService        : Checking token for username alpha@gmail.com, alpha@gmail.com
2025-11-10 00:47:45.966 [http-nio-8089-exec-5] DEBUG com.book.swap.security.JwtService        : Token expired for isValid false
2025-11-10 00:47:45.967 [http-nio-8089-exec-5] DEBUG c.b.s.security.JwtAuthenticationFilter   : ✅ User authenticated successfully: alpha@gmail.com
2025-11-10 00:48:07.208 [http-nio-8089-exec-6] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/user/get-all-users
2025-11-10 00:48:07.288 [http-nio-8089-exec-6] DEBUG c.b.s.security.CustomUserDetailsService  : Loaded user: alpha@gmail.com with roles [ROLE_USER]
2025-11-10 00:48:07.292 [http-nio-8089-exec-6] DEBUG com.book.swap.security.JwtService        : Checking token for username alpha@gmail.com, alpha@gmail.com
2025-11-10 00:48:07.295 [http-nio-8089-exec-6] DEBUG com.book.swap.security.JwtService        : Token expired for isValid false
2025-11-10 00:48:07.295 [http-nio-8089-exec-6] DEBUG c.b.s.security.JwtAuthenticationFilter   : ✅ User authenticated successfully: alpha@gmail.com
2025-11-10 00:48:17.910 [http-nio-8089-exec-7] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/user/get-all-users
2025-11-10 00:48:18.039 [http-nio-8089-exec-7] DEBUG c.b.s.security.CustomUserDetailsService  : Loaded user: alpha@gmail.com with roles [ROLE_USER]
2025-11-10 00:48:18.043 [http-nio-8089-exec-7] DEBUG com.book.swap.security.JwtService        : Checking token for username alpha@gmail.com, alpha@gmail.com
2025-11-10 00:48:18.044 [http-nio-8089-exec-7] DEBUG com.book.swap.security.JwtService        : Token expired for isValid false
2025-11-10 00:48:18.044 [http-nio-8089-exec-7] DEBUG c.b.s.security.JwtAuthenticationFilter   : ✅ User authenticated successfully: alpha@gmail.com
2025-11-10 00:51:07.210 [http-nio-8089-exec-10] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/user/get-all-users
2025-11-10 00:51:07.303 [http-nio-8089-exec-10] DEBUG c.b.s.security.CustomUserDetailsService  : Loaded user: alpha@gmail.com with roles [ROLE_USER]
2025-11-10 00:51:07.305 [http-nio-8089-exec-10] DEBUG com.book.swap.security.JwtService        : Checking token for username alpha@gmail.com, alpha@gmail.com
2025-11-10 00:51:07.308 [http-nio-8089-exec-10] DEBUG com.book.swap.security.JwtService        : Token expired for isValid false
2025-11-10 00:51:07.308 [http-nio-8089-exec-10] DEBUG c.b.s.security.JwtAuthenticationFilter   : ✅ User authenticated successfully: alpha@gmail.com
2025-11-10 00:51:32.856 [http-nio-8089-exec-1] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/user/get-all-users
2025-11-10 00:51:32.952 [http-nio-8089-exec-1] DEBUG c.b.s.security.CustomUserDetailsService  : Loaded user: alpha@gmail.com with roles [ROLE_USER]
2025-11-10 00:51:32.954 [http-nio-8089-exec-1] DEBUG com.book.swap.security.JwtService        : Checking token for username alpha@gmail.com, alpha@gmail.com
2025-11-10 00:51:32.956 [http-nio-8089-exec-1] DEBUG com.book.swap.security.JwtService        : Token expired for isValid false
2025-11-10 00:51:32.956 [http-nio-8089-exec-1] DEBUG c.b.s.security.JwtAuthenticationFilter   : ✅ User authenticated successfully: alpha@gmail.com
2025-11-10 00:51:51.303 [http-nio-8089-exec-2] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/auth/register
2025-11-10 00:51:51.331 [http-nio-8089-exec-2]  INFO c.book.swap.services.auth.AuthService    : Attempting to register user with email: alpha1@gmail.com
2025-11-10 00:51:51.736 [http-nio-8089-exec-2]  INFO c.book.swap.services.auth.AuthService    : User registered successfully with ID: 6910e9cfa09b6ac9511bb2fc
2025-11-10 00:51:57.207 [http-nio-8089-exec-3] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/user/get-all-users
2025-11-10 00:51:57.271 [http-nio-8089-exec-3] DEBUG c.b.s.security.CustomUserDetailsService  : Loaded user: alpha@gmail.com with roles [ROLE_USER]
2025-11-10 00:51:57.273 [http-nio-8089-exec-3] DEBUG com.book.swap.security.JwtService        : Checking token for username alpha@gmail.com, alpha@gmail.com
2025-11-10 00:51:57.275 [http-nio-8089-exec-3] DEBUG com.book.swap.security.JwtService        : Token expired for isValid false
2025-11-10 00:51:57.275 [http-nio-8089-exec-3] DEBUG c.b.s.security.JwtAuthenticationFilter   : ✅ User authenticated successfully: alpha@gmail.com
2025-11-10 00:52:06.286 [http-nio-8089-exec-4] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/user/get-all-users
2025-11-10 00:52:06.380 [http-nio-8089-exec-4] DEBUG c.b.s.security.CustomUserDetailsService  : Loaded user: alpha@gmail.com with roles [ROLE_USER]
2025-11-10 00:52:06.382 [http-nio-8089-exec-4] DEBUG com.book.swap.security.JwtService        : Checking token for username alpha@gmail.com, alpha@gmail.com
2025-11-10 00:52:06.384 [http-nio-8089-exec-4] DEBUG com.book.swap.security.JwtService        : Token expired for isValid false
